blocking/getty-karate-video-id635808620_4.mp4,blocking,3,0
opening/getty-dumpling-video-id462475702_1.mp4,opening,3,1
building/yt-Ac01F9sjfso_256.mp4,building,3,0
hiking/getty-senior-couple-hiking-uphill-in-woods-video-id1076-101_16.mp4,hiking,3,1
hugging/yt-g3XukOcKsm8_8.mp4,hugging,4,0
playing+sports/lyak0OJ0KgA_200.mp4,playing+sports,5,0
cheerleading/yt-D1kgKtm23_8_51.mp4,cheerleading,5,0
surfing/vine-h20EAB3EF3Q_2.mp4,surfing,3,0
cooking/yt-Gc_4CMOEAgY_39.mp4,cooking,3,0
walking/kkpZuhhelWg_251.mp4,walking,3,1
piloting/getty-twelve-f35b-lightning-iis-embarked-on-uss-america-november-19-2016-video-id626609798_65.mp4,piloting,4,0
racing/flickr-5-4-4-1-0-2-6-1-4454410261_25.mp4,racing,3,1
painting/flickr-4-0-6-5-9-1-4-9-8840659149_35.mp4,painting,3,0
balancing/yt-c1OOUuj3WTo_386.mp4,balancing,3,1
working/E6QzPBSK3Cg_15.mp4,working,3,1
adult+female+singing/yt-TBzJiBwBJOU_320.mp4,adult+female+singing,3,0
constructing/getty-construction-building-with-working-elevator-video-id457326730_2.mp4,constructing,3,1
standing/yt-gPzCfPFI8G8_163.mp4,standing,3,0
kneeling/getty-gay-fathers-helping-baby-son-with-first-steps-video-id673253292_7.mp4,kneeling,3,0
lecturing/getty-young-student-giving-presentation-on-renewable-energy-to-class-in-video-id138548500_20.mp4,lecturing,3,0
juggling/getty-slow-motion-medium-shot-young-man-juggling-oranges-in-central-park-video-id833-41_1.mp4,juggling,3,0
spraying/yt-W75tYdT5DC8_422.mp4,spraying,3,0
surfing/getty-large-crowd-of-surfers-competing-for-waves-at-afternoon-haleiwa-video-id143431592_6.mp4,surfing,3,0
shoveling/yt-6Hv0ceItb0U_113.mp4,shoveling,4,0
brushing/getty-store-employee-applies-skin-foundation-to-a-customer-at-a-store-of-video-id851856244_41.mp4,brushing,3,0
trimming/getty-man-using-mandoline-to-slice-potatoes-during-cooking-class-with-video-id644131742_3.mp4,trimming,5,0
frowning/getty-zoom-in-tilt-up-businessman-removing-mail-from-clear-mail-box-looking-video-id576-95_2.mp4,frowning,5,0
interviewing/yt-aMU6fRtC27E_450.mp4,interviewing,5,1
handcuffing/yt-egcElDIakHI_25.mp4,handcuffing,5,0
sowing/yt-feUSc1CHp3g_79.mp4,sowing,6,0
baking/flickr-4-3-2-5-8-3-4-0-4043258340_1.mp4,baking,3,0
pulling/getty-shot-of-man-skiing-down-slope-base-jumping-somersaulting-descending-video-id578247283_134.mp4,pulling,3,1
splashing/yt-jNkNKk7djns_5.mp4,splashing,3,1
drilling/getty-oil-pump-oil-industry-equipment-video-id492266222_25.mp4,drilling,3,1
filling/yt-umRYPjeXc3s_31.mp4,filling,3,0
spreading/getty-masons-spreading-cement-and-positioning-tile-into-place-north-usa-video-id99817599_8.mp4,spreading,4,0
removing/yt-JeFzFFAON0A_501.mp4,removing,3,1
plunging/getty-blue-whale-surfaces-spouts-and-defecates-in-pacific-ocean-melinka-video-id538809327_11.mp4,plunging,3,1
destroying/yt-5G2whDHvOKc_3.mp4,destroying,3,2
fencing/getty-hungarian-security-forces-put-wire-fences-on-the-hungary-serbia-line-video-id485354736_165.mp4,fencing,3,1
flooding/yt-oxYSEvZsDAA_37.mp4,flooding,3,0
skiing/giphy-EGwYZdbZBSbaE_0.mp4,skiing,3,0
rubbing/yt-bmlAZ217IeQ_395.mp4,rubbing,4,1
winking/giphy-72aOr3y2HjlfO_0.mp4,winking,5,0
punching/getty-boxer-pad-work-session-with-trainer-video-id613269458_13.mp4,punching,3,0
spraying/getty-agriculture-gmo-background-video-id700256644_5.mp4,spraying,3,0
standing/yt-W6bRDh_G4zE_101.mp4,standing,3,0
adult+female+speaking/yt-nUdVplXjB6Q_26.mp4,adult+female+speaking,3,0
swimming/giphy-2pvweGe1lNNkY_1.mp4,swimming,3,1
boxing/yt-BXcHcWg46jg_147.mp4,boxing,3,1
drawing/yt-634vx1ZasOk_458.mp4,drawing,5,0
climbing/yt-l4tW3madlkQ_175.mp4,climbing,3,1
singing/yt-yA6AeuKIqDE_552.mp4,singing,3,1
child+speaking/yt-VThWntpL4yQ_15.mp4,child+speaking,4,0
bicycling/yt-eE9zWBuz9j4_34.mp4,bicycling,3,1
picking/getty-man-choosing-cloths-video-id656721274_14.mp4,picking,3,1
drying/getty-freeze-dried-konjac-cake-production-close-up-shot-of-square-konjac-video-id567971227_4.mp4,drying,3,1
placing/getty-hdgolf-putt-video-id467793976_5.mp4,placing,3,0
cracking/yt-LvBZmwvOJIY_134.mp4,cracking,3,1
landing/flickr-5-2-3-8-9-4-4-4-4952389444_7.mp4,landing,3,0
running/yt-0AH8MXJt5Xk_13.mp4,running,3,1
shouting/vine-MgDi7lnFPU2_3.mp4,shouting,3,1
sliding/getty-offering-diced-carrots-video-id626026614_14.mp4,sliding,4,0
combusting/getty-galaxy-a-animated-scifi-or-scientific-background-video-hd-video-id91729153_12.mp4,combusting,3,0
scratching/Uq3IxJcnmOo_642.mp4,scratching,3,1
constructing/giphy-13fLcPrOTdOpOw_0.mp4,constructing,3,1
brushing/flickr-5-2-6-3-0-2-0-5-3652630205_6.mp4,brushing,3,0
storming/giphy-fJ26pLM43hnck_1.mp4,storming,3,1
flowing/getty-maple-leaves-in-autumn-colors-ibaraki-japan-video-id837927588_15.mp4,flowing,3,1
dining/getty-businesswoman-and-businessman-talking-to-client-in-restaurant-london-video-id1335-1_8.mp4,dining,4,0
attacking/giphy-QnstqbinhHMXu_1.mp4,attacking,3,1
fencing/getty-young-woman-sitting-on-footbridge-video-id636039174_13.mp4,fencing,3,0
putting/yt-V1g_3O43NyA_90.mp4,putting,4,2
grilling/getty-cooking-meat-on-barbecue-grill-video-id472724552_2.mp4,grilling,4,0
crouching/getty-mother-with-daughter-near-greenhouse-video-id173405332_4.mp4,crouching,3,0
sliding/yt-0rC1O5rcZ7M_490.mp4,sliding,3,0
mowing/getty-mowing-grass-video-id491608111_5.mp4,mowing,3,0
kissing/getty-couple-kissing-and-smiling-jacksonville-florida-usa-video-id88501267_2.mp4,kissing,3,1
exercising/getty-focused-young-woman-in-exercise-class-with-arms-outstretched-video-id627097306_2.mp4,exercising,3,1
rising/getty-male-hiker-reaches-pinnacle-summit-above-valley-video-id837372554_2.mp4,rising,4,0
dragging/yt-wWj8GFxbUIs_3.mp4,dragging,3,1
sewing/getty-small-business-making-purse-video-id462480682_1.mp4,sewing,3,0
raising/getty-school-kids-jumping-with-joy-and-raising-their-hands-handheld-video-id512912722_10.mp4,raising,3,1
repairing/yt-58F4cMRhSw8_69.mp4,repairing,3,1
skiing/yt-jK5cARmXlS4_27.mp4,skiing,3,0
dusting/vine-MXgBE39MWLL_3.mp4,dusting,4,2
extinguishing/giphy-8TEGEvCihAV1K_8.mp4,extinguishing,4,0
entering/getty-contingent-of-foot-guards-escort-gun-carriage-bearing-coffin-of-queen-video-id531589458_28.mp4,entering,3,1
welding/getty-shielded-arc-metal-welders-shipyard-saigon-vietnam-video-id525381852_2.mp4,welding,3,0
officiating/getty-title-card-yanks-win-series-title-1937-world-champions-superimposed-video-id540822726_28.mp4,officiating,5,0
hitchhiking/vb-a-girl-with-her-hand-raised-hitchhiking-thumb-up--a-highway-with-unfocesed-cars-passing-signs-and-lamp-posts-on-the-background-scfauzfgxiv2s94se_4.mp4,hitchhiking,3,0
raining/flickr-4-1-9-4-6-5-3-1-4041946531_26.mp4,raining,4,0
constructing/giphy-NMa1Qh1tU9O3C_2.mp4,constructing,4,0
pedaling/yt-rFg1cXPty28_10.mp4,pedaling,3,1
drying/getty-inspector-inspect-racks-of-drying-tobacco-leaves-video-id130418483_6.mp4,drying,3,1
digging/yt-g4sCJa5ohj0_542.mp4,digging,3,1
filling/getty_R-pure-water-video-id472815051_8.mp4,filling,3,0
cramming/getty-kid-drawing-zoom-out-video-id610322966_3.mp4,cramming,5,3
picking/vine-MB20i6M6wML_1.mp4,picking,3,1
scrubbing/getty-convict-cleaning-floor-of-prison-cell-with-toothbrush-in-correctional-video-id683887970_21.mp4,scrubbing,3,0
adult+female+speaking/yt-YSHnnPunShg_21.mp4,adult+female+speaking,3,0
starting/yt-HchyLDE9WHA_67.mp4,starting,3,1
destroying/yt-spfAqr5oEQU_20.mp4,destroying,3,0
dipping/yt-nDzR_WfcR2c_79.mp4,dipping,3,1
packing/yt-z3Zp3pAYyk0_372.mp4,packing,3,1
snowing/flickr-9-8-9-0-9-0-8-9-6698909089_46.mp4,snowing,5,0
telephoning/getty-telecommunications-mergers-cms-boy-pull-out-cbv-another-both-using-video-id803583376_39.mp4,telephoning,3,1
marching/flickr-2-3-7-7-2-9-0-5-5923772905_32.mp4,marching,3,1
marching/yt-gQ0XU2nIBM8_34.mp4,marching,4,0
starting/yt-a9Ycibu9cwY_99.mp4,starting,3,1
mowing/yt-VjWa7EknzXY_42.mp4,mowing,3,0
stroking/getty-large-dogfish-resting-on-reef-hand-strokes-it-video-idsdd20975005jmy_10.mp4,stroking,3,1
painting/yt-5oZhoCxAmCA_147.mp4,painting,3,0
frowning/yt-IqmAqjP0V-c_35.mp4,frowning,6,1
gripping/yt-aX53FE109Q8_53.mp4,gripping,3,1
sweeping/yt-HWMeZOpfg8M_8.mp4,sweeping,4,0
clearing/getty-top-shot-of-a-babys-hands-being-wiped-clean-by-someone-video-id545014242_11.mp4,clearing,4,2
aiming/yt-Xe4yUdV9zEI_152.mp4,aiming,3,1
bowling/yt-6lyAkZI9ggs_4557.mp4,bowling,3,0
erupting/giphy-s9Cnnk3ZoBPrO_7.mp4,erupting,4,0
laughing/yt-qRh0ZIjWRi0_235.mp4,laughing,3,0
entering/getty-an-association-for-disabled-people-teaches-them-to-dive-in-venezuela-video-id523114586_81.mp4,entering,3,0
swimming/flickr-0-5-8-3-6-9-4-1-3105836941_1.mp4,swimming,3,1
reading/yt-MNgDUnI1XOE_95.mp4,reading,3,1
tattooing/yt-UHczprnZOas_3.mp4,tattooing,4,2
shopping/getty-friends-look-through-clothing-rack-together-video-id452004459_11.mp4,shopping,3,0
talking/flickr-6-6-6-3-3-6-2-9-3366633629_3.mp4,talking,4,0
flying/yt-8BJ9YBpQhq4_101.mp4,flying,4,0
running/flickr-5-0-9-1-1-2-9-6-25450911296_17.mp4,running,4,0
stretching/getty-man-training-video-id487010696_4.mp4,stretching,3,0
raising/yt-LLkd8ENIIXI_24.mp4,raising,4,0
racing/flickr-1-1-6-0-2-6-3-0-2711602630_7.mp4,racing,6,0
rafting/yt-BXCUb7TYvnM_124.mp4,rafting,4,0
rubbing/giphy-TWeGpfRs0XAkM_1.mp4,rubbing,3,0
boating/flickr-0-8-5-1-5-9-8-6-26308515986_20.mp4,boating,3,1
reading/getty-close-up-of-girls-reading-magazine-at-poolside-cedar-hills-utah-video-id455274553_4.mp4,reading,3,1
surfing/getty-man-surfing-pacific-ocean-waves-oahu-hawaii-video-id1364-41_2.mp4,surfing,3,0
cheerleading/yt-2c-Fr9Rqzdk_561.mp4,cheerleading,4,0
spreading/getty-men-unrolling-carpet-berlin-germany-video-id114577748_5.mp4,spreading,4,1
hunting/yt-J2hhiOvy4ec_433.mp4,hunting,3,1
aiming/getty-sexy-woman-holding-gun-video-id531909066_4.mp4,aiming,4,0
dancing/21z_3USEumE_5.mp4,dancing,3,1
cleaning/getty-1930s-high-angle-woman-scrubbing-clothes-on-wooden-plank-over-water-video-id560-192_2.mp4,cleaning,3,1
cooking/yt-vRNHsd8MUyQ_4.mp4,cooking,4,2
snowing/giphy-o3NGFg6JOMYPS_0.mp4,snowing,4,0
brushing/getty-healthy-woman-in-bathroom-brushing-teeth-wearing-bathrobe-video-id511718242_22.mp4,brushing,3,0
surfing/flickr-5-7-3-4-2-5-5-6-5457342556_39.mp4,surfing,3,1
instructing/getty-medium-panning-shot-of-instructor-leading-exercise-class-orem-utah-video-id843860510_4.mp4,instructing,4,0
rowing/yt-IUhKzLsOvMs_141.mp4,rowing,4,0
licking/getty-shot-of-hyena-pups-nuzzling-and-licking-kruger-national-park-south-video-id551930049_3.mp4,licking,3,0
steering/yt-Go62rQmeeVA_150.mp4,steering,3,2
shouting/vine-THIS-IS-ME-SHOUTING-AT-THE-SECURITY-GUY-BECAUSE-HE-WAS-IN-MY-WAY-I-LOVE-MYSELF-MYM10JQIvIe_1.mp4,shouting,4,1
frowning/vine-MwQajM3YxdP_3.mp4,frowning,3,1
opening/yt_R-3UiB_5en3gg_145.mp4,opening,3,1
plunging/getty-cutthroat-trout-swims-up-rapids-video-id685739361_16.mp4,plunging,3,1
playing+music/getty-wide-high-angle-panning-shot-of-high-school-orchestra-performing-on-video-id640699047_1.mp4,playing+music,3,1
smoking/giphy-3xdUizPxneBhK_1.mp4,smoking,3,1
loading/getty-front-loader-carries-a-load-of-dirt-and-dumps-it-into-a-truck-during-video-id519553735_1.mp4,loading,4,0
destroying/giphy-PdHRJIXd8yAg_0.mp4,destroying,3,1
bending/getty-close-up-photographer-adjusting-camera-bending-down-and-taking-video-id816-52_2.mp4,bending,3,0
typing/getty-close-up-of-middle-eastern-female-executives-hands-typing-on-computer-video-id475782216_5.mp4,typing,3,1
bouncing/yt-mXfcQomKMBY_6.mp4,bouncing,3,1
scratching/flickr-8-3-3-5-5-8-5-6-20383355856_19.mp4,scratching,3,0
destroying/yt-IXtt3aT5diY_159.mp4,destroying,3,1
discussing/vine-Me-when-hoes-discussing-other-hoes-business-MpWeiupTpI6_3.mp4,discussing,3,1
cleaning/yt-ETP6PUiYl7w_125.mp4,cleaning,4,0
removing/getty-interior-shots-woman-having-cosmetic-surgery-on-her-lips-lip-filling-video-id612526274_52.mp4,removing,3,1
slicing/yt-gWbmCHWsLN4_246.mp4,slicing,3,1
carving/yt-VP0OkbQc31g_152.mp4,carving,3,1
biting/getty-interracial-couple-eating-chips-and-dip-video-id562627667_14.mp4,biting,5,1
stretching/getty-asian-womans-typing-laptop-and-and-then-stretch-front-view-video-id513607444_9.mp4,stretching,3,1
sneezing/vine-My-mom-is-having-a-sneezing-fit-and-Im-just-heres-like-hYK9wTgh9Xl_1.mp4,sneezing,4,0
boiling/yt-nK9OaduH8MQ_2.mp4,boiling,3,0
smoking/yt-sEcs_Xle6CU_27.mp4,smoking,3,0
waving/getty-union-and-eu-flags-in-sandcastle-video-id805259892_14.mp4,waving,3,1
balancing/getty-japanese-man-skateboarding-on-sideway-by-the-ocean-video-id578348202_5.mp4,balancing,3,0
wetting/KfqdB93utIg_5.mp4,wetting,3,0
skiing/getty-freestyle-skier-performing-a-trick-at-sunset-video-id467266707_11.mp4,skiing,3,1
catching/yt-NLNlPwF2gCs_667.mp4,catching,3,1
trimming/yt-Dd-2dAPRF68_92.mp4,trimming,3,2
kneeling/yt-imm56tY0zz8_238.mp4,kneeling,3,0
bouncing/getty-high-angle-potatoes-on-harvester-conveyor-belt-shaking-off-dirt-video-id146017982_6.mp4,bouncing,3,1
painting/getty-can-spray-painting-art-on-the-street-of-las-vegas-video-id637025400_15.mp4,painting,3,0
cheering/yt-8vn_gJjXXn4_117.mp4,cheering,3,1
mowing/getty-man-mowing-the-grass-video-id499676360_11.mp4,mowing,4,0
officiating/yt-oO1-XswCKIk_171.mp4,officiating,3,1
draining/yt-LFW0ys96bb4_8.mp4,draining,3,0
flooding/getty-flooded-streets-in-houston-texas-caused-by-hurricane-harvey-video-id841284132_2.mp4,flooding,4,0
surfing/getty-surfing-video-id460684648_12.mp4,surfing,3,0
burning/getty-candle-light-at-night-video-id640962432_15.mp4,burning,3,1
throwing/yt-DxuHxTJGnpM_13.mp4,throwing,3,0
boating/yt-C1IyMMrWKfQ_70.mp4,boating,4,0
loading/yt-BVqQxbmTmH4_27.mp4,loading,3,1
adult+male+singing/yt-GDISRVr5kYI_510.mp4,adult+male+singing,3,1
covering/getty-view-of-police-car-and-reveal-words-nyd-obscured-by-snow-new-york-new-video-id127469707_8.mp4,covering,3,1
pointing/getty-group-of-young-architects-working-on-a-new-project-video-id534370394_12.mp4,pointing,4,0
taping/getty-two-videos-of-taking-a-picture-in-real-slow-motion-video-id587160436_24.mp4,taping,4,2
emptying/getty-swimming-pool-water-stream-video-id641923026_10.mp4,emptying,3,1
exiting/getty-interior-shot-camilla-duchess-of-cornwall-leaving-departing-the-royal-video-id641972560_16.mp4,exiting,4,0
aiming/getty-target-practice-video-id502600499_1.mp4,aiming,4,0
stomping/meta-10959475_169.mp4,stomping,5,2
climbing/yt-HURxOC6sgOQ_61.mp4,climbing,3,1
selling/getty-shoppers-browse-past-produce-vendors-in-street-stalls-video-id518687961_1.mp4,selling,3,1
raising/2tf00dt5oGQ_5.mp4,raising,3,1
poking/giphy-9hWhwbu3zskIo_0.mp4,poking,4,0
playing/flickr-4-6-7-1-3-2-7-7-3046713277_43.mp4,playing,4,0
leaking/giphy-NyGEO5IPhFGqA_0.mp4,leaking,3,1
fishing/flickr-2-6-0-7-7-7-2-1-19426077721_175.mp4,fishing,3,1
hitting/getty-protestors-clashing-with-riot-cops-at-a-demonstration-video-id715255899_37.mp4,hitting,4,0
adult+female+speaking/QZmrxTzCFNI_545.mp4,adult+female+speaking,3,1
cracking/giphy-uFeNK0N3daSbu_1.mp4,cracking,3,1
racing/getty-driver-ronnie-sox-standing-beside-sox-and-martin-plymouth-barricuda-video-id128191185_69.mp4,racing,3,0
skiing/getty-young-man-skier-performing-grind-tricks-in-terrain-park-video-id475766100_2.mp4,skiing,4,0
applauding/getty-large-crowd-gathered-around-house-in-residential-neighborhood-sings-video-id502793997_11.mp4,applauding,3,0
wetting/getty-little-girl-ducking-underwater-video-id460503852_5.mp4,wetting,3,1
combing/vb-dog-grooming-combing-beard-of-yorkshire-terrier-s0ijomrtgj1hn5m76_2.mp4,combing,3,1
punting/yt-L7yaz__z3EU_20.mp4,punting,3,1
resting/getty-large-bull-southern-elephant-seal-mirounga-leonina-at-gold-harbour-video-id667671843_4.mp4,resting,3,0
knitting/yt-izVWM2QA75Q_593.mp4,knitting,3,0
cheering/yt-31SmSPceTWA_934.mp4,cheering,3,1
painting/yt-tij8Vnm4IDI_153.mp4,painting,3,1
spilling/yt-fQyMH8YTdHs_22.mp4,spilling,3,0
unloading/zkusjHjpZC4_4.mp4,unloading,3,1
racing/yt-I_DCvCKAetY_4.mp4,racing,3,0
bouncing/giphy-3o6ZtdXxuQ1WKPING0_0.mp4,bouncing,4,0
boarding/vine-This-wake-boarding-video-tho-MDJJaz71jVX_1.mp4,boarding,3,0
spreading/getty-potter-spreads-a-thin-layer-of-clay-across-a-potters-wheel-in-siena-video-id1B012037_030_3.mp4,spreading,3,0
saluting/getty-exterior-shots-north-korean-soldiers-standing-on-military-tanks-to-video-id493733474_29.mp4,saluting,3,1
rising/yt-IK7kOW3a3F8_139.mp4,rising,4,2
throwing/yt-gWz6a3gzDCE_30.mp4,throwing,3,1
racing/yt-BNO9tEOhK0c_199.mp4,racing,3,0
licking/yt-Ddm3GHsvzGA_132.mp4,licking,4,1
slapping/yt-kp7YFJQJkXA_24.mp4,slapping,3,0
filming/flickr-1-6-8-8-1-5-0-4-5116881504_12.mp4,filming,4,1
sitting/flickr-5-3-9-9-3-3-4-1-6953993341_4.mp4,sitting,3,0
parading/getty-1920s-bw-montage-samoan-wedding-ceremony-begins-with-dancing-and-a-video-id126325368_24.mp4,parading,3,1
tearing/GLi6H-4esJ8_525.mp4,tearing,3,1
flipping/getty-graduating-class-video-id654424894_3.mp4,flipping,3,1
sprinting/getty-childrens-sports-day-video-id466771024_2.mp4,sprinting,3,1
shoveling/yt-o3RIiybBmzw_42.mp4,shoveling,3,1
baking/yt-xP5t4hVTuSw_22.mp4,baking,3,1
cooking/b4mwvPTSPxk_39.mp4,cooking,3,1
stealing/giphy-yzFCmPOX4pva0_0.mp4,stealing,3,0
slipping/giphy-RWr2ts87E7GF2_0.mp4,slipping,3,1
descending/getty-aerial-shot-tone-prew-waterfall-in-satun-south-thailand-video-id620312548_2.mp4,descending,4,0
asking/yt-BAr9KZrKNzA_520.mp4,asking,4,1
chasing/getty-police-car-chasing-vehicle-on-city-street-los-angeles-california-usa-video-id83561970_2.mp4,chasing,4,0
raising/getty-cinematic-side-profile-of-attractive-female-athlete-video-id490329116_6.mp4,raising,3,1
bouncing/getty-large-hail-stone-falls-on-garbage-cans-bouncing-smaller-hail-stone-video-id1B02573_0007_1.mp4,bouncing,3,0
closing/getty-mrs-norton-using-public-pay-phone-booth-hanging-up-receiver-gathering-video-id512313681_11.mp4,closing,3,1
giggling/getty-parents-cuddling-children-on-sofa-video-idredbp00023-028_2.mp4,giggling,3,0
speaking/getty-donald-trump-end-of-speech-at-value-voters-the-annual-conference-put-video-id603993668_72.mp4,speaking,3,0
punting/yt-iO1e7KGJhC4_74.mp4,punting,3,1
boiling/vb-boiling-pasta-top-angle-shot-saliodd_wj6m8w6sd_25.mp4,boiling,3,0
rinsing/getty-hand-water-drops-video-id471586216_4.mp4,rinsing,4,0
dunking/yt-GpL3I-Ru9O8_228.mp4,dunking,3,1
reading/getty-bedroom-young-woman-paris-video-id473063965_21.mp4,reading,5,0
studying/getty-archaeology-student-learning-video-id164190140_3.mp4,studying,3,0
squatting/yt-cLU9BL_Q2cA_426.mp4,squatting,4,0
tying/yt-VOfejcVJIJY_117.mp4,tying,4,2
coughing/giphy-anIhR5OjcEXNm_0.mp4,coughing,3,1
boarding/vine-Boarding-liao-h2divQUX7qg_1.mp4,boarding,3,1
dripping/getty-flowing-spring-water-video-id627458878_10.mp4,dripping,3,0
slicing/getty-dolly-shot-eating-chocolate-cheese-cake-with-serving-and-cutting-cake-video-id533680578_2.mp4,slicing,3,1
