blocking/getty-karate-video-id635808620_4.mp4,blocking,3,0
bowling/giphy-9ZvFhDkaAfyLe_2.mp4,bowling,3,0
speaking/5-6-1-9-7-6-2-3-15056197623_60.mp4,speaking,3,1
buying/vb-4k-friendly-worker-in-a-supermarket-assisting-young-woman-buying-groceries-hxjeeeecgizqw92y5_15.mp4,buying,4,0
punching/giphy-10qeaC2yRVRiF2_2.mp4,punching,4,0
wrestling/yt-c0i7gdwDKag_69.mp4,wrestling,3,0
diving/yt-_S3nFGMPBj4_220.mp4,diving,4,0
riding/flickr-8-3-5-2-4-0-1-6-4183524016_2.mp4,riding,3,0
knitting/yt-H8pklEmloWA_453.mp4,knitting,3,1
cooking/yt-hepu2bECBi0_62.mp4,cooking,4,2
diving/yt-mxmQ0p1KBQY_2.mp4,diving,3,1
adult+female+speaking/yt-dFBWqFotq_A_69.mp4,adult+female+speaking,3,1
kneeling/getty-mother-and-son-enjoying-in-the-room-video-id501588910_5.mp4,kneeling,4,0
washing/getty-tourist-visit-an-elephant-sanctuary-outside-of-chiang-mai-ecotourism-video-id846642150_5.mp4,washing,3,0
bicycling/yt-ooxRMdgG39w_13.mp4,bicycling,3,0
scrubbing/getty-elephant-having-ear-washed-goa-video-id1B05507_0006_2.mp4,scrubbing,5,1
applauding/yt-C9jCo3gLd0s_31.mp4,applauding,4,0
bulldozing/vb-garbage-bulldozer-surrounded-by-a-flock-of-seagulls-botpwsdiej0d1avcn_30.mp4,bulldozing,3,1
scratching/yt-v0X1HfFuclM_373.mp4,scratching,3,1
sawing/getty-man-using-chainsaw-to-cut-tree-video-id818045266_2.mp4,sawing,3,1
cooking/tjMUlmTpYvE_106.mp4,cooking,4,1
wetting/meta-2840544_23.mp4,wetting,4,2
bending/getty-an-elementaryschool-teacher-bends-over-a-students-desk-to-lend-help-video-id595187927_11.mp4,bending,3,1
steering/getty-driving-on-remote-highway-in-the-us-video-id636845854_4.mp4,steering,3,1
arresting/yt-aAnPgrjzPtY_16.mp4,arresting,3,1
scrubbing/getty-boy-sitting-on-sink-scrubbing-face-with-lemon-educational-video-id2007-228_1.mp4,scrubbing,4,2
dancing/yt-ox1iUDO36NY_19.mp4,dancing,3,1
rolling/getty-timelapse-sunrise-over-rural-farms-rolling-hills-and-cornfields-video-id504809930_4.mp4,rolling,4,2
rubbing/yt-lmx-b33ogwQ_372.mp4,rubbing,4,0
licking/getty-tiger-licks-its-claws-and-paw-as-it-lies-in-the-forest-video-id3B2FBBE9_0013_17.mp4,licking,4,0
competing/getty-professional-football-players-cross-frame-as-referee-signals-video-id607454214_7.mp4,competing,3,1
throwing/yt-EaA3VSUEbIA_23.mp4,throwing,3,0
hunting/getty-blackbacked-jackals-eating-a-springbok-video-id665173651_23.mp4,hunting,3,1
stopping/yt-AdMeNl4QEyw_645.mp4,stopping,3,1
walking/ochFV9Ym6dc_85.mp4,walking,3,0
hugging/getty-father-and-son-bonding-video-id636190554_2.mp4,hugging,3,0
kissing/yt-Dxs102v0PjQ_19.mp4,kissing,3,0
cheering/9A2G9nPWTZE_153.mp4,cheering,4,2
asking/yt-ZG_Aj9F37g8_372.mp4,asking,4,0
adult+male+speaking/yt-f01URP4x7ac_391.mp4,adult+male+speaking,3,0
chewing/getty-crab-spider-feeds-on-honey-bee-on-daisy-queensland-video-id1B09149_t007_11.mp4,chewing,3,1
asking/getty-simpsons-civil-trial-deposition-1006-am-12296-questions-about-ojs-video-id493949308_45.mp4,asking,4,1
juggling/vine-hlePmUAaTE3_2.mp4,juggling,3,0
juggling/yt-2a44jkwlVpQ_12.mp4,juggling,4,2
raining/yt-Ulqcqp1U32s_165.mp4,raining,3,0
bicycling/yt--Eg_xREfZDc_160.mp4,bicycling,3,0
raining/yt-goU6QpLejtI_15.mp4,raining,4,2
whistling/vine-Mkuney-is-always-whistling-MdIjYhDAYmn_3.mp4,whistling,4,0
bicycling/yt-ho_j9s6woGA_101.mp4,bicycling,3,0
kicking/yt-je3VmkUNXrs_8.mp4,kicking,3,1
sewing/getty-dhaka-22-june-2016-worker-sews-islamic-caps-in-the-alhedaya-cap-in-video-id542641402_10.mp4,sewing,3,1
skating/yt-edkpqNkK43k_167.mp4,skating,3,1
repairing/getty-boy-fixing-model-airplane-with-father-and-grandfather-in-park-video-id625845762_3.mp4,repairing,3,1
exercising/getty-dolly-shot-woman-man-black-man-riding-exercise-bikes-in-health-club-video-id554-78_3.mp4,exercising,3,0
inflating/yt-JTFuuxpKy_k_83.mp4,inflating,3,1
putting/8cReS_xaTqs_132.mp4,putting,3,1
packing/getty-woman-packing-for-a-trip-video-id530151004_1.mp4,packing,3,0
skipping/getty-floyd-mayweather-at-open-training-session-ahead-of-fight-against-juan-video-id828305394_77.mp4,skipping,3,0
crafting/yt-_fwUtuYUrwM_116.mp4,crafting,3,1
cooking/yt-gl1sO0X_mM8_312.mp4,cooking,4,2
tying/getty-ballet-slippers-video-id697305156_5.mp4,tying,3,1
tuning/vine-bVHr9zOd12Q_1.mp4,tuning,3,1
crafting/getty-mechanic-examining-electric-motor-with-voltmeter-in-a-workshop-video-id635770374_7.mp4,crafting,4,2
steering/yt-E5wfiADx6Yg_92.mp4,steering,3,1
trimming/getty-slicing-bread-video-id473122385_21.mp4,trimming,5,0
skiing/flickr-4-5-8-0-4-8-4-5-3345804845_6.mp4,skiing,3,0
cooking/giphy-26n6KUGihpHrMN4LS_3.mp4,cooking,3,0
digging/yt-WAef-tkwWJM_400.mp4,digging,4,2
buying/vb-pan-shot-of-customer-buying-food-inside-walmart-store-btygs3jueiynd4ztt_8.mp4,buying,3,1
gripping/getty-street-scene-in-downtown-rangoon-with-pedestrians-bicyclists-buses-video-id502271988_10.mp4,gripping,4,1
bowling/getty-cricket-stumps-wickets-being-bowled-out-with-ball-video-id106657558_1.mp4,bowling,3,0
dusting/getty-wood-panel-hand-sanding-video-id529330861_7.mp4,dusting,3,1
queuing/getty-automobile-congestion-in-heavy-rush-hour-video-id464496578_5.mp4,queuing,3,1
knitting/yt-D4V4DSJ9hUE_18.mp4,knitting,5,0
bending/vine-Rebar-Bending-ironworker-MOHhM9Y1Z0K_1.mp4,bending,4,2
sawing/getty-cutting-wood-with-circular-saw-machine-video-id695979782_5.mp4,sawing,3,1
flipping/vine-Day-170-FlipADay2014-gymnastics-flipping-tumbling-crazyflips-trampoline-funny-justkidding-MTih00rbw0j_3.mp4,flipping,3,1
bubbling/getty-coral-maze-with-divers-approaching-video-idsdd89505024vm_4.mp4,bubbling,4,0
reading/getty-beautifu-girl-studying-in-a-bright-bedroom-with-notes-and-laptop-video-id640781724_4.mp4,reading,3,0
repairing/getty-4kreplace-harddrive-with-scewing-video-id503293380_2.mp4,repairing,3,1
stealing/5-5-9-4-3-5-0-4-3055943504_3.mp4,stealing,4,0
adult+female+singing/yt-Rgf88G_55zQ_67.mp4,adult+female+singing,4,2
drinking/vine-Mj190qvW0tj_1.mp4,drinking,4,0
sowing/yt-OW-ORJFOxso_323.mp4,sowing,3,0
boiling/vb-boiling-water-bubbles-pasta-falls-in-boiling-water-beautiful-steel-background-the-rising-bubbles-of-water-slow-motion-closeup-huaq3me3gj0ph7q7d_5.mp4,boiling,3,0
ascending/getty-group-of-hikers-ascend-steep-mountain-slope-above-lake-video-id612367890_6.mp4,ascending,7,0
crushing/yt-jxDycguIWXI_108.mp4,crushing,4,0
chasing/getty-motorcycle-chase-scene-video-id129226443_1.mp4,chasing,3,1
racing/giphy-of3rFfISxnaw0_7.mp4,racing,3,1
whistling/vine-Whistling-with-Parrot-MV6MaJHwzJ7_2.mp4,whistling,3,1
fencing/giphy-Z7Mx4ZATPN076_3.mp4,fencing,3,1
knocking/a_DRnSKsi-8_289.mp4,knocking,4,0
climbing/yt-PGubuHFGZOo_28.mp4,climbing,3,0
crashing/giphy-10JyBK5GzdUYyA_0.mp4,crashing,4,0
wetting/giphy-jBsySGJaqqbRK_12.mp4,wetting,3,1
officiating/getty-title-card-sports-fists-across-the-sea-sammy-williams-fights-jacques-video-id584539558_11.mp4,officiating,3,1
applauding/getty-firefighter-modeling-on-catwalk-while-audience-applauds-london-uk-video-id1417-21_4.mp4,applauding,3,0
painting/giphy-5xtDarlPwuE6vWNFJoQ_4.mp4,painting,4,0
grinning/getty-contented-man-working-in-office-los-angeles-california-usa-video-id1405-92_14.mp4,grinning,4,0
shaking/giphy-clRf3YJQsYnsY_0.mp4,shaking,4,0
drawing/yt-9KXzTl3IrBw_166.mp4,drawing,4,0
adult+male+speaking/yt-s0nqsKIHdZg_556.mp4,adult+male+speaking,3,0
opening/yt_R-IOkOHV1occY_5.mp4,opening,3,0
chewing/giphy-jd317lv1cet0s_0.mp4,chewing,4,0
blocking/getty-thousands-of-refugees-are-stranded-at-the-greekmacedonian-border-in-video-id513276340_6.mp4,blocking,3,1
lifting/giphy-3ornjW82IPMLodKcrC_0.mp4,lifting,3,1
cuddling/getty-exterior-shots-barack-obama-greets-hugs-supporters-after-a-campaign-video-id155886599_4.mp4,cuddling,3,0
extinguishing/getty-firefighters-truck-video-id185474165_12.mp4,extinguishing,3,1
spraying/getty-central-park-reservoir-autumn-colors-fall-foliage-nyc-video-id611041942_2.mp4,spraying,3,0
signing/getty-busy-counter-couple-in-fg-picking-location-of-home-signing-papers-video-id512763105_7.mp4,signing,3,0
storming/yt-v9oZvockKV0_45.mp4,storming,3,1
signing/yt-lUjr0cMG-qM_86.mp4,signing,3,1
drumming/flickr-4-6-5-7-6-8-8-8-4946576888_51.mp4,drumming,3,0
shopping/flickr-4-4-3-3-1-4-1-0-24644331410_17.mp4,shopping,5,0
resting/flickr-5-8-6-7-7-3-7-7-6558677377_14.mp4,resting,5,0
rafting/yt-9U5XT3I79WY_64.mp4,rafting,3,1
cutting/flickr-4-8-2-1-4-4-1-1-2948214411_5.mp4,cutting,4,0
bouncing/meta-44666_22.mp4,bouncing,3,1
dripping/flickr-7-2-1-3-1-9-0-5-3272131905_8.mp4,dripping,4,0
pouring/getty-agricultural-sprinkler-video-id175804205_24.mp4,pouring,3,2
surfing/getty-ws_surfers-walking-into-the-water-with-boards-video-id622136644_5.mp4,surfing,4,0
shopping/flickr-3-4-1-6-6-3-4-9-2734166349_3.mp4,shopping,3,1
interviewing/getty-doctor-inputs-notes-in-digital-tablet-during-patient-meeting-video-id458871884_14.mp4,interviewing,3,1
discussing/getty-allen-iverson-says-you-dont-turn-down-an-opportunity-from-ice-cube-a-video-id638356374_85.mp4,discussing,5,0
cooking/yt-U8Of-ZxiBx0_761.mp4,cooking,3,1
driving/8-3-0-7-7-0-9-4-6783077094_25.mp4,driving,3,1
entering/getty-ferry-video-id501264420_4.mp4,entering,3,0
preaching/yt-50GeCGkxxxk_487.mp4,preaching,3,1
playing+sports/yt-LfOINmEY1Uk_7000.mp4,playing+sports,3,1
resting/getty-hunting-dog-resting-on-the-needles-video-id624892380_1.mp4,resting,3,0
rocking/yt-KGHXRhMQvXw_4.mp4,rocking,5,0
tattooing/getty-tattooing-video-id472769579_13.mp4,tattooing,3,1
discussing/yt-6PRMzw60q14_264.mp4,discussing,3,0
shaking/flickr-9-1-0-0-7-9-0-8-7391007908_2.mp4,shaking,4,0
pointing/getty-shot-of-reenactment-men-pointing-at-map-on-paper-video-id586651761_8.mp4,pointing,4,0
performing/yt-VUuffgdYL3U_106.mp4,performing,3,1
fishing/yt-yyWOyLegPCY_38.mp4,fishing,4,1
cramming/getty-businessman-hands-typing-on-keyboard-on-white-background-for-add-text-video-id585551558_3.mp4,cramming,3,2
feeding/flickr-9-0-5-8-9-9-4-0-3090589940_3.mp4,feeding,3,0
climbing/yt-RCtU-1gmfFU_493.mp4,climbing,3,0
shredding/yt-8PzGl4IW2-U_6.mp4,shredding,3,0
sniffing/Bjj8O8rhedU_15.mp4,sniffing,3,2
combusting/yt-5atYMXtskHU_64.mp4,combusting,3,1
performing/flickr-4-1-1-7-2-8-6-6-2441172866_3.mp4,performing,4,0
licking/giphy-pUJc7vHemepSo_1.mp4,licking,3,0
filling/getty-dentist-treats-teeth-woman-video-id625890922_24.mp4,filling,3,1
queuing/getty-roving-report-east-germany-now-weimar-long-line-of-housewives-queuing-video-id828040100_97.mp4,queuing,3,1
towing/getty-container-vessel-at-elbe-river-hamburg-germany-video-id679469768_14.mp4,towing,3,1
slapping/giphy-iNXuKUgoKap4k_1.mp4,slapping,3,1
speaking/getty-doctor-sitting-at-a-desk-speaks-to-a-patient-video-id660427685_8.mp4,speaking,3,0
signing/getty-general-gamal-abdel-nasser-sits-at-long-table-with-members-of-british-video-id502165844_5.mp4,signing,4,2
sowing/yt-je507PYaUMs_121.mp4,sowing,3,1
marching/flickr-5-4-2-9-2-0-6-6-23654292066_7.mp4,marching,4,0
skiing/flickr-8-7-3-8-2-4-6-5-8487382465_4.mp4,skiing,5,3
crying/giphy-TWS6W2VViHxvi_0.mp4,crying,4,0
packing/Bk_nYK4Zd1c_335.mp4,packing,4,2
folding/meta-417374_48.mp4,folding,3,1
combing/yt-Xd0xwfDxr1U_132.mp4,combing,3,1
slicing/yt-3BrGUUMGCzw_47.mp4,slicing,3,0
driving/yt-C3DbrYx-SN4_88.mp4,driving,3,0
repairing/yt-x7NWmdlvVIQ_317.mp4,repairing,4,0
crushing/yt-sGav0aPqQFY_369.mp4,crushing,3,1
picking/getty-customer-browses-rack-and-picks-out-shirt-at-modern-clothing-store-video-id646141805_2.mp4,picking,3,1
picking/getty-scientists-picking-and-smelling-basil-in-hydroponic-greenhouse-video-id584538300_2.mp4,picking,3,1
pushing/getty-business-man-and-woman-working-in-office-video-id512127844_2.mp4,pushing,5,0
squatting/getty-members-of-prerana-womens-group-practicing-measuring-and-marking-video-id89760425_7.mp4,squatting,3,1
injecting/yt-C6QvSv5wPL8_24.mp4,injecting,4,2
crouching/meta-80129_155.mp4,crouching,3,1
pressing/getty-frustrated-and-angry-man-with-his-smartphone-video-id616050480_10.mp4,pressing,4,1
drawing/yt-zXjxsuueDxU_203.mp4,drawing,3,0
jumping/yt-FjrouPt4mvk_3.mp4,jumping,3,0
pouring/1-2-8-8-1-3-1-3-9112881313_212.mp4,pouring,4,0
destroying/bing-www_imdb_com_video_imdb_vi3902865689__49.mp4,destroying,3,1
resting/getty-bison-laying-down-in-grassland-caprock-canyons-state-park-texas-video-id692423855_6.mp4,resting,4,2
child+singing/yt-NYawCrcOZSc_85.mp4,child+singing,3,0
pressing/getty-employees-use-sewing-machines-to-sew-together-shirts-and-fabrics-at-video-id482527496_11.mp4,pressing,4,2
welding/yt-TTbby-nuGVM_208.mp4,welding,3,0
pushing/yt-XvVDSWXCCX4_104.mp4,pushing,4,0
taping/yt-eG35Fwkmotg_88.mp4,taping,5,0
running/yt-aGLo2rB4D_4_22.mp4,running,5,1
emptying/getty_R-baker-filling-second-tin-video-id528708502_23.mp4,emptying,3,0
handwriting/yt-zLtt59Rc1zA_88.mp4,handwriting,3,0
walking/getty-models-walk-the-runway-at-tom-ford-new-york-fashion-week-spring-2018-video-id846860364_12.mp4,walking,3,0
gambling/giphy-l2SpMmNEkqtt1AwVy_9.mp4,gambling,3,0
stretching/yt-Bpc2H1pUojg_106.mp4,stretching,3,0
closing/getty-door-opens-and-closes-at-a-reebok-store-video-id1B012346_103_2.mp4,closing,3,1
falling/giphy-6HHVn662bDuo0_3.mp4,falling,3,1
pushing/2WXXNuhEGZw_67.mp4,pushing,3,1
kissing/getty-couple-in-bed-video-idrkt104-102_15.mp4,kissing,4,0
steering/vine-cars-racing-sweet-hHrTFhM0pIu_2.mp4,steering,3,2
arresting/giphy-dbU8EbrAVTKE0_3.mp4,arresting,3,0
swimming/getty-year-old-burglars-holiday-extengland-suffolk-bury-st-edmunds-tms-in-video-id804862552_2.mp4,swimming,3,0
aiming/getty-police-officer-busting-drug-dealer-in-bathroom-staten-island-new-york-video-id82949100_15.mp4,aiming,3,1
marching/getty-pageant-on-a-typical-german-traditional-fair-called-schuetzenfest-video-id845697322_4.mp4,marching,3,1
cleaning/yt-53V5vngOkAA_8.mp4,cleaning,3,0
feeding/eURrxhDqcU4_7.mp4,feeding,3,1
watering/giphy-WUPSg9yhFW11u_0.mp4,watering,3,1
juggling/giphy-QwXI71wJ0ffTa_0.mp4,juggling,4,0
kicking/yt-2gVW6QQ_xxg_57.mp4,kicking,4,0
clapping/flickr-0-2-7-3-9-7-1-9-3002739719_8.mp4,clapping,3,1
falling/yt-2UHS883_P60_18.mp4,falling,4,1
throwing/giphy-UrbfgDrWBXKV2_0.mp4,throwing,4,0
sniffing/giphy-zTwlfgLDdHbag_0.mp4,sniffing,3,1
blowing/getty-curtains-blowing-in-the-breeze-video-id101230147_9.mp4,blowing,4,0
destroying/giphy-12rIk0LMY0oges_1.mp4,destroying,3,0
welding/getty-workers-welding-a-metal-frame-in-workshop-video-id492175798_6.mp4,welding,3,1
spraying/getty-elephants-mud-bathe-in-waterhole-botswana-video-id489297859_16.mp4,spraying,4,2
flicking/yt-Q33Jtq3XU0A_6.mp4,flicking,3,0
rocking/giphy-HhemQb36yngsg_0.mp4,rocking,3,1
adult+female+speaking/meta-6757996_219.mp4,adult+female+speaking,3,0
drenching/getty-drops-of-rain-splash-into-a-deep-puddle-video-id694899003_7.mp4,drenching,3,1
swimming/yt-MRgc0VKfRdo_10.mp4,swimming,3,0
raising/giphy-EgFNwMcRoxmMM_0.mp4,raising,3,1
descending/8-6-1-5-0-2-5-4-3086150254_12.mp4,descending,3,1
pulling/getty-extreme-close-up-video-id556898661_3.mp4,pulling,4,2
pointing/yt-aRZTi36Bqv0_35.mp4,pointing,5,0
chasing/meta-1142861_22.mp4,chasing,3,1
bending/yt-PSth_PDLh9E_155.mp4,bending,3,1
frying/getty-barbequed-chicken-video-id472900685_15.mp4,frying,4,0
sprinting/7ygtHFskK0w_189.mp4,sprinting,4,2
steering/yt-eSTu50h63No_353.mp4,steering,3,0
injecting/yt-JoGYWfM7UG0_17.mp4,injecting,3,0
aiming/yt-2ooI5fF48O0_410.mp4,aiming,3,1
scrubbing/getty-exterior-shots-clean-up-operation-at-whitehall-with-workers-hosing-video-id107153501_29.mp4,scrubbing,3,1
flipping/yt-N0c-jVj-GPU_9.mp4,flipping,3,0
gambling/getty-gambling-video-idrkt069-061_2.mp4,gambling,3,1
talking/wc-UzxPtyaTencX_70.mp4,talking,3,0
interviewing/getty-donny-osmond-on-his-new-projects-and-england-being-his-second-home-video-id160108559_4.mp4,interviewing,4,0
crawling/giphy-aDcVO0dBabbsA_0.mp4,crawling,4,2
shooting/giphy-e0HvIY2bfcmVG_1.mp4,shooting,3,1
landing/getty-airplane-landing-video-id583666376_12.mp4,landing,3,1
queuing/getty-downtown-los-angeles-skyline-video-id623051620_1.mp4,queuing,4,2
drumming/giphy-12hGiNec92PvJS_3.mp4,drumming,3,1
emptying/getty_R-full-of-champagne-video-id536011599_6.mp4,emptying,3,1
jogging/yt-cgT-7E8yjDU_123.mp4,jogging,3,0
chasing/yt-n_KnlWH1OfA_15.mp4,chasing,3,1
removing/getty-unidentifiable-man-wearing-protective-suit-and-latex-gloves-opening-video-id564743107_8.mp4,removing,4,2
cracking/vine-hT2XBrODAWF_1.mp4,cracking,3,1
adult+male+speaking/yt-UkwhIPC0lOM_90.mp4,adult+male+speaking,3,0
hugging/getty-friends-greeting-and-hugging-at-pub-bar-video-id621209254_5.mp4,hugging,5,0
measuring/yt--PzLieLTSS0_55.mp4,measuring,3,1
drenching/getty-city-dwellers-walking-in-the-rain-on-august-01-2013-in-new-york-new-video-id175677383_23.mp4,drenching,4,2
handcuffing/yt-nOtVMK1UwF4_17.mp4,handcuffing,3,1
shaking/yt-vX601RL3AAg_17.mp4,shaking,3,1
crying/BI9iK5HIWEY_75.mp4,crying,3,1
pouring/getty-champagne-poured-in-glass-video-id578551082_31.mp4,pouring,3,0
playing+music/yt-jZ82zTp7hXg_35.mp4,playing+music,3,0
scratching/getty-guanaco-scratches-its-head-available-in-hd-video-id3B2FBBD1_0115_2.mp4,scratching,3,2
climbing/yt-0VlpteytyTk_44.mp4,climbing,3,0
lecturing/getty-jeremy-corbyn-criticising-theresa-may-for-her-reasons-for-calling-the-video-id696658050_32.mp4,lecturing,3,0
bulldozing/vb-bulldozer-flattening-household-trash-in-a-landfill-rnon7smqxiwcw77kr_26.mp4,bulldozing,3,0
balancing/getty-friends-doing-workout-in-gym-video-id544237830_1.mp4,balancing,4,0
grilling/yt-4Cwj_mTSyuw_13.mp4,grilling,4,0
protesting/getty-former-us-marshall-matthew-fogg-speaks-during-the-rally-outside-us-video-id454591680_13.mp4,protesting,3,1
exercising/yt-TFNffx6tqgk_89.mp4,exercising,4,0
peeling/_1JhV65zAbw_72.mp4,peeling,3,1
teaching/getty-black-man-caucasian-man-holding-globe-talking-to-classroom-of-black-video-id643-10_2.mp4,teaching,3,0
starting/vb-start-a-lady-cycling-in-the-park-b6pvgpdyirp10q7m_5.mp4,starting,3,1
hitchhiking/yt-n7E1G-GPni8_117.mp4,hitchhiking,4,0
hitting/flickr-9-2-9-2514739929_4.mp4,hitting,3,1
spraying/getty-falling-water-drops-on-brown-background-video-id614400138_4.mp4,spraying,3,1
crawling/flickr-2-1-1-3-4-5-6-0-3821134560_8.mp4,crawling,3,1
peeling/getty-woman-peeling-organic-carrots-during-cooking-class-with-friends-video-id644123084_5.mp4,peeling,3,0
snowing/yt-dv1oBXKv6Kc_39.mp4,snowing,4,0
crying/yt-HM6ZGx9WB48_5.mp4,crying,4,0
leaping/getty-super-slowmo-biker-jumping-high-in-the-air-video-id150486027_10.mp4,leaping,3,1
twisting/yt-gX0fAmeog00_1145.mp4,twisting,6,0
playing+videogames/giphy-2flRHDtJUYjF6_0.mp4,playing+videogames,3,1
diving/flickr-0-0-2-5-5-5-9-8-3900255598_22.mp4,diving,3,0
breaking/getty-hand-of-woman-breaking-a-chicken-egg-against-black-background-slow-video-id539315116_2.mp4,breaking,3,0
rinsing/getty-funny-couple-preparing-food-together-video-id651322112_11.mp4,rinsing,3,0
stomping/yt-wcNB4yXyBys_29.mp4,stomping,3,0
